archive_id,platform,chain,proposal_number,title,source_url,index,kind,target,token_contract,sender,recipient,token_id,amount_eth,amount_raw,amount_normalized,value_wei,selector,calldata
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,1,native_transfer,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,,,,,0.5,,,500000000000000000,,0x
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,2,erc20_transfer,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,,,2900000000,2900.0,0,a9059cbb,0xa9059cbb000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb00000000000000000000000000000000000000000000000000000000acda7d00
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,3,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,573,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb000000000000000000000000000000000000000000000000000000000000023d
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,4,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,360,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb0000000000000000000000000000000000000000000000000000000000000168
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,5,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,381,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb000000000000000000000000000000000000000000000000000000000000017d
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,6,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,359,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb0000000000000000000000000000000000000000000000000000000000000167
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,7,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,421,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb00000000000000000000000000000000000000000000000000000000000001a5
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,8,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,420,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb00000000000000000000000000000000000000000000000000000000000001a4
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,9,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,466,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb00000000000000000000000000000000000000000000000000000000000001d2
gnars-base-119,gnars.com,base,119,Pod Media Strategy - Q1 2026 ,https://www.gnars.com/proposals/base/119,10,erc721_transfer,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x880fb3cf5c6cc2d7dfc13a993e839a9411200c17,0x72ad986ebac0246d2b3c565ab2a1ce3a14ce6f88,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,308,,,,0,23b872dd,0x23b872dd00000000000000000000000072ad986ebac0246d2b3c565ab2a1ce3a14ce6f88000000000000000000000000e5f6202ff7ddc5273c249073865bc6f4d5d68beb0000000000000000000000000000000000000000000000000000000000000134
